date,NO_2,O_3,station,NO
2009-12-17 00:00:00,51.66999816894531,11.119999885559082,28079058,1.0
2009-12-17 01:00:00,44.68000030517578,12.390000343322754,28079058,1.0
2009-12-17 02:00:00,36.2400016784668,15.649999618530272,28079058,1.0
2009-12-17 03:00:00,25.520000457763672,0.0,28079058,1.0
2009-12-17 04:00:00,28.71999931335449,20.030000686645508,28079058,1.0
2009-12-17 05:00:00,17.34000015258789,34.41999816894531,28079058,1.0
2009-12-17 06:00:00,12.300000190734863,43.220001220703125,28079058,1.0
2009-12-17 07:00:00,12.579999923706056,46.04999923706055,28079058,1.0
2009-12-17 08:00:00,19.25,41.40999984741211,28079058,1.0
2009-12-17 09:00:00,31.450000762939453,37.97999954223633,28079058,1.0
2009-12-17 10:00:00,19.65999984741211,52.09000015258789,28079058,1.0
2009-12-17 11:00:00,12.210000038146973,64.2699966430664,28079058,1.0
2009-12-17 12:00:00,8.800000190734863,69.97000122070312,28079058,1.0
2009-12-17 13:00:00,9.010000228881836,72.69000244140625,28079058,1.0
2009-12-17 14:00:00,9.670000076293944,75.16999816894531,28079058,1.0
2009-12-17 15:00:00,9.270000457763672,84.75,28079058,1.0
2009-12-17 16:00:00,12.380000114440918,75.8499984741211,28079058,1.0
2009-12-17 17:00:00,10.15999984741211,78.04000091552734,28079058,1.0
2009-12-17 18:00:00,23.63999938964844,64.48999786376953,28079058,1.0
2009-12-17 19:00:00,26.6299991607666,70.22000122070312,28079058,1.0
2009-12-17 20:00:00,19.530000686645508,80.87999725341797,28079058,1.0
2009-12-17 21:00:00,32.41999816894531,57.86000061035156,28079058,1.0
2009-12-17 22:00:00,58.27000045776367,17.8799991607666,28079058,1.0
2009-12-17 23:00:00,42.13999938964844,21.979999542236328,28079058,1.0
2009-12-18 00:00:00,27.299999237060547,46.119998931884766,28079058,1.0
2009-12-18 01:00:00,40.43000030517578,26.920000076293945,28079058,1.0
2009-12-18 02:00:00,35.97999954223633,0.0,28079058,1.0
2009-12-18 03:00:00,29.420000076293945,26.57999992370605,28079058,1.0
2009-12-18 04:00:00,22.5,29.0,28079058,1.0
2009-12-18 05:00:00,14.039999961853027,35.060001373291016,28079058,1.0
2009-12-18 06:00:00,13.520000457763672,29.68000030517578,28079058,1.0
2009-12-18 07:00:00,21.21999931335449,18.84000015258789,28079058,1.0
2009-12-18 08:00:00,39.84000015258789,10.5600004196167,28079058,1.0
2009-12-18 09:00:00,42.56999969482422,4.420000076293945,28079058,1.0
2009-12-18 10:00:00,34.13999938964844,9.56999969482422,28079058,1.0
2009-12-18 11:00:00,40.0,13.579999923706056,28079058,1.0
2009-12-18 12:00:00,45.619998931884766,17.989999771118164,28079058,1.0
2009-12-18 13:00:00,80.4800033569336,11.229999542236328,28079058,1.0
2009-12-18 14:00:00,100.6999969482422,9.220000267028809,28079058,1.0
2009-12-18 15:00:00,109.8000030517578,7.690000057220459,28079058,1.0
2009-12-18 16:00:00,95.5199966430664,6.809999942779541,28079058,1.0
2009-12-18 17:00:00,97.26000213623048,6.949999809265137,28079058,1.0
2009-12-18 18:00:00,91.80999755859376,6.210000038146973,28079058,1.0
2009-12-18 19:00:00,75.77999877929688,5.900000095367432,28079058,1.0
2009-12-18 20:00:00,51.61000061035156,19.1299991607666,28079058,1.0
2009-12-18 21:00:00,23.59000015258789,46.970001220703125,28079058,1.0
2009-12-18 22:00:00,14.779999732971191,62.0,28079058,1.0
2009-12-18 23:00:00,10.149999618530272,68.83000183105469,28079058,1.0
2009-12-19 00:00:00,10.760000228881836,67.6500015258789,28079058,1.0
2009-12-19 01:00:00,6.320000171661377,0.0,28079058,1.0
2009-12-19 02:00:00,10.289999961853027,65.43000030517578,28079058,1.0
2009-12-19 03:00:00,15.510000228881836,55.119998931884766,28079058,1.0
2009-12-19 04:00:00,25.670000076293945,28.729999542236328,28079058,1.0
2009-12-19 05:00:00,15.84000015258789,38.5,28079058,1.0
2009-12-19 06:00:00,15.520000457763672,35.869998931884766,28079058,1.0
2009-12-19 07:00:00,17.440000534057617,31.61000061035156,28079058,1.0
2009-12-19 08:00:00,19.1200008392334,34.349998474121094,28079058,1.0
2009-12-19 09:00:00,30.459999084472656,21.76000022888184,28079058,1.0
2009-12-19 10:00:00,22.459999084472656,33.97999954223633,28079058,1.0
2009-12-19 11:00:00,19.670000076293945,40.709999084472656,28079058,1.0
2009-12-19 12:00:00,7.710000038146973,58.18999862670898,28079058,1.0
2009-12-19 13:00:00,7.559999942779541,63.02000045776367,28079058,1.0
2009-12-19 14:00:00,7.289999961853027,68.44999694824219,28079058,1.0
2009-12-19 15:00:00,6.289999961853027,76.80999755859375,28079058,1.0
2009-12-19 16:00:00,4.71999979019165,78.80999755859375,28079058,1.0
2009-12-19 17:00:00,5.079999923706055,76.41999816894531,28079058,1.0
2009-12-19 18:00:00,7.809999942779541,73.23999786376953,28079058,1.0
2009-12-19 19:00:00,9.8100004196167,71.05000305175781,28079058,1.0
2009-12-19 20:00:00,23.07999992370605,56.060001373291016,28079058,1.0
2009-12-19 21:00:00,22.399999618530277,56.2599983215332,28079058,1.0
2009-12-19 22:00:00,20.71999931335449,53.0,28079058,1.0
2009-12-19 23:00:00,30.489999771118164,32.939998626708984,28079058,1.0
2009-12-20 00:00:00,27.13999938964844,0.0,28079058,1.0
2009-12-20 01:00:00,27.68000030517578,20.90999984741211,28079058,1.0
2009-12-20 02:00:00,20.200000762939453,23.36000061035156,28079058,1.0
2009-12-20 03:00:00,24.549999237060547,15.489999771118164,28079058,1.0
2009-12-20 04:00:00,19.549999237060547,18.3700008392334,28079058,1.0
2009-12-20 05:00:00,15.449999809265137,21.1200008392334,28079058,1.0
2009-12-20 06:00:00,16.530000686645508,16.860000610351562,28079058,1.0
2009-12-20 07:00:00,19.040000915527344,14.260000228881836,28079058,1.0
2009-12-20 08:00:00,22.209999084472656,9.84000015258789,28079058,1.0
2009-12-20 09:00:00,25.43000030517578,7.5,28079058,1.0
2009-12-20 10:00:00,23.71999931335449,10.65999984741211,28079058,1.0
2009-12-20 11:00:00,25.799999237060547,18.190000534057617,28079058,1.0
2009-12-20 12:00:00,37.27000045776367,32.15999984741211,28079058,1.0
2009-12-20 13:00:00,22.34000015258789,50.86000061035156,28079058,1.0
2009-12-20 14:00:00,15.25,60.52000045776367,28079058,1.0
2009-12-20 15:00:00,40.34999847412109,41.72999954223633,28079058,1.0
2009-12-20 16:00:00,55.52000045776367,30.690000534057617,28079058,1.0
2009-12-20 17:00:00,67.0199966430664,22.09000015258789,28079058,1.0
2009-12-20 18:00:00,74.77999877929688,9.279999732971191,28079058,1.0
2009-12-20 19:00:00,69.76000213623047,6.420000076293945,28079058,1.0
2009-12-20 20:00:00,64.80999755859375,5.909999847412109,28079058,1.0
2009-12-20 21:00:00,62.15999984741211,5.75,28079058,1.0
2009-12-20 22:00:00,48.11000061035156,6.329999923706055,28079058,1.0
2009-12-20 23:00:00,40.060001373291016,0.0,28079058,1.0
2009-12-21 00:00:00,37.77999877929688,8.4399995803833,28079058,1.0
2009-12-21 01:00:00,31.540000915527344,11.970000267028809,28079058,1.0
2009-12-21 02:00:00,26.559999465942383,15.149999618530272,28079058,1.0
2009-12-21 03:00:00,36.209999084472656,21.81999969482422,28079058,1.0
2009-12-21 04:00:00,27.979999542236328,32.72999954223633,28079058,1.0
2009-12-21 05:00:00,19.01000022888184,44.0099983215332,28079058,1.0
2009-12-21 06:00:00,10.729999542236328,60.540000915527344,28079058,1.0
2009-12-21 07:00:00,13.510000228881836,55.61000061035156,28079058,1.0
2009-12-21 08:00:00,19.520000457763672,50.459999084472656,28079058,1.0
2009-12-21 09:00:00,20.280000686645508,47.84999847412109,28079058,1.0
2009-12-21 10:00:00,16.170000076293945,52.70000076293945,28079058,1.0
2009-12-21 11:00:00,36.43999862670898,29.690000534057617,28079058,1.0
2009-12-21 12:00:00,43.33000183105469,21.530000686645508,28079058,1.0
2009-12-21 13:00:00,50.4900016784668,17.239999771118164,28079058,1.0
2009-12-21 14:00:00,51.4900016784668,20.549999237060547,28079058,1.0
2009-12-21 15:00:00,45.27000045776367,28.96999931335449,28079058,1.0
2009-12-21 16:00:00,48.15999984741211,19.56999969482422,28079058,1.0
2009-12-21 17:00:00,51.38999938964844,14.75,28079058,1.0
2009-12-21 18:00:00,51.79999923706055,11.149999618530272,28079058,1.0
2009-12-21 19:00:00,51.369998931884766,6.429999828338623,28079058,1.0
2009-12-21 20:00:00,55.77999877929688,6.21999979019165,28079058,1.0
2009-12-21 21:00:00,58.900001525878906,6.150000095367432,28079058,1.0
2009-12-21 22:00:00,55.16999816894531,0.0,28079058,1.0
2009-12-21 23:00:00,48.38999938964844,6.090000152587891,28079058,1.0
2009-12-22 00:00:00,48.52999877929688,6.110000133514404,28079058,1.0
2009-12-22 01:00:00,47.52000045776367,6.21999979019165,28079058,1.0
2009-12-22 02:00:00,46.869998931884766,6.070000171661377,28079058,1.0
2009-12-22 03:00:00,46.630001068115234,6.130000114440918,28079058,1.0
2009-12-22 04:00:00,48.77000045776367,6.130000114440918,28079058,1.0
2009-12-22 05:00:00,47.52000045776367,6.25,28079058,1.0
2009-12-22 06:00:00,41.27999877929688,5.929999828338623,28079058,1.0
2009-12-22 07:00:00,42.790000915527344,6.170000076293945,28079058,1.0
2009-12-22 08:00:00,53.4900016784668,6.340000152587891,28079058,1.0
2009-12-22 09:00:00,55.33000183105469,6.389999866485596,28079058,1.0
2009-12-22 10:00:00,56.75,6.769999980926514,28079058,1.0
2009-12-22 11:00:00,65.05999755859375,7.0,28079058,1.0
2009-12-22 12:00:00,88.62000274658203,8.380000114440918,28079058,1.0
2009-12-22 13:00:00,90.01000213623047,10.600000381469728,28079058,1.0
2009-12-22 14:00:00,25.15999984741211,62.900001525878906,28079058,1.0
2009-12-22 15:00:00,16.889999389648438,72.01000213623047,28079058,1.0
2009-12-22 16:00:00,14.210000038146973,76.98999786376953,28079058,1.0
2009-12-22 17:00:00,11.479999542236328,79.05000305175781,28079058,1.0
2009-12-22 18:00:00,13.5600004196167,76.62999725341797,28079058,1.0
2009-12-22 19:00:00,16.3700008392334,73.9000015258789,28079058,1.0
2009-12-22 20:00:00,25.36000061035156,61.400001525878906,28079058,1.0
2009-12-22 21:00:00,17.3700008392334,0.0,28079058,1.0
2009-12-22 22:00:00,12.029999732971191,70.33999633789062,28079058,1.0
2009-12-22 23:00:00,7.099999904632568,79.80000305175781,28079058,1.0
2009-12-23 00:00:00,6.46999979019165,77.80999755859375,28079058,1.0
2009-12-23 01:00:00,6.079999923706055,76.73999786376953,28079058,1.0
2009-12-23 02:00:00,4.150000095367432,79.13999938964844,28079058,1.0
2009-12-23 03:00:00,6.309999942779541,68.05999755859375,28079058,1.0
2009-12-23 04:00:00,10.81999969482422,43.400001525878906,28079058,1.0
2009-12-23 05:00:00,10.520000457763672,40.9900016784668,28079058,1.0
2009-12-23 06:00:00,16.31999969482422,39.400001525878906,28079058,1.0
2009-12-23 07:00:00,22.59000015258789,44.61000061035156,28079058,1.0
2009-12-23 08:00:00,50.7400016784668,17.799999237060547,28079058,1.0
2009-12-23 09:00:00,58.2599983215332,21.799999237060547,28079058,1.0
2009-12-23 10:00:00,48.540000915527344,37.2599983215332,28079058,1.0
2009-12-23 11:00:00,31.1200008392334,54.97999954223633,28079058,1.0
2009-12-23 12:00:00,20.38999938964844,65.88999938964844,28079058,1.0
2009-12-23 13:00:00,8.579999923706055,82.94999694824219,28079058,1.0
2009-12-23 14:00:00,7.559999942779541,83.41999816894531,28079058,1.0
2009-12-23 15:00:00,6.360000133514404,86.87000274658203,28079058,1.0
2009-12-23 16:00:00,6.170000076293945,86.72000122070312,28079058,1.0
2009-12-23 17:00:00,7.110000133514404,83.97000122070312,28079058,1.0
2009-12-23 18:00:00,10.5,79.37000274658203,28079058,1.0
2009-12-23 19:00:00,14.050000190734863,74.70999908447266,28079058,1.0
2009-12-23 20:00:00,18.90999984741211,0.0,28079058,1.0
2009-12-23 21:00:00,46.810001373291016,34.41999816894531,28079058,1.0
2009-12-23 22:00:00,73.87000274658203,8.289999961853027,28079058,1.0
2009-12-23 23:00:00,63.0,9.5,28079058,1.0
2009-12-24 00:00:00,47.16999816894531,18.59000015258789,28079058,1.0
2009-12-24 01:00:00,31.649999618530277,31.3799991607666,28079058,1.0
2009-12-24 02:00:00,22.520000457763672,38.650001525878906,28079058,1.0
2009-12-24 03:00:00,25.07999992370605,29.049999237060547,28079058,1.0
2009-12-24 04:00:00,18.81999969482422,28.65999984741211,28079058,1.0
2009-12-24 05:00:00,18.21999931335449,31.729999542236328,28079058,1.0
2009-12-24 06:00:00,12.079999923706056,66.75,28079058,1.0
2009-12-24 07:00:00,24.3700008392334,58.83000183105469,28079058,1.0
2009-12-24 08:00:00,40.619998931884766,44.5099983215332,28079058,1.0
2009-12-24 09:00:00,64.88999938964844,17.170000076293945,28079058,1.0
2009-12-24 10:00:00,33.90999984741211,50.9900016784668,28079058,1.0
2009-12-24 11:00:00,7.690000057220459,89.38999938964844,28079058,1.0
2009-12-24 12:00:00,7.230000019073486,93.54000091552734,28079058,1.0
2009-12-24 13:00:00,6.21999979019165,98.66999816894533,28079058,1.0
2009-12-24 14:00:00,5.769999980926514,101.5999984741211,28079058,1.0
2009-12-24 15:00:00,6.019999980926514,100.6999969482422,28079058,1.0
2009-12-24 16:00:00,5.590000152587891,97.6999969482422,28079058,1.0
2009-12-24 17:00:00,4.860000133514404,90.5199966430664,28079058,1.0
2009-12-24 18:00:00,5.659999847412109,87.70999908447266,28079058,1.0
2009-12-24 19:00:00,8.619999885559082,0.0,28079058,1.0
2009-12-24 20:00:00,9.5,79.51000213623047,28079058,1.0
2009-12-24 21:00:00,8.119999885559082,80.02999877929688,28079058,1.0
2009-12-24 22:00:00,8.479999542236328,76.30000305175781,28079058,1.0
2009-12-24 23:00:00,6.199999809265137,74.22000122070312,28079058,1.0
2009-12-25 00:00:00,5.559999942779541,73.01000213623047,28079058,1.0
2009-12-25 01:00:00,10.720000267028809,63.25,28079058,1.0
2009-12-25 02:00:00,13.800000190734863,56.75,28079058,1.0
2009-12-25 03:00:00,17.8799991607666,46.77000045776367,28079058,1.0
2009-12-25 04:00:00,14.4399995803833,42.470001220703125,28079058,1.0
2009-12-25 05:00:00,5.920000076293945,77.18000030517578,28079058,1.0
2009-12-25 06:00:00,5.630000114440918,64.0999984741211,28079058,1.0
2009-12-25 07:00:00,5.730000019073486,74.97000122070312,28079058,1.0
2009-12-25 08:00:00,14.979999542236328,50.36000061035156,28079058,1.0
2009-12-25 09:00:00,26.51000022888184,28.780000686645508,28079058,1.0
2009-12-25 10:00:00,26.1299991607666,25.729999542236328,28079058,1.0
2009-12-25 11:00:00,12.489999771118164,49.2400016784668,28079058,1.0
2009-12-25 12:00:00,6.860000133514404,79.5999984741211,28079058,1.0
2009-12-25 13:00:00,5.78000020980835,85.54000091552734,28079058,1.0
2009-12-25 14:00:00,9.869999885559082,82.95999908447266,28079058,1.0
2009-12-25 15:00:00,14.010000228881836,80.4000015258789,28079058,1.0
2009-12-25 16:00:00,12.029999732971191,79.83999633789062,28079058,1.0
2009-12-25 17:00:00,12.520000457763672,73.16000366210938,28079058,1.0
2009-12-25 18:00:00,19.799999237060547,0.0,28079058,1.0
2009-12-25 19:00:00,24.1299991607666,56.130001068115234,28079058,1.0
2009-12-25 20:00:00,12.800000190734863,68.38999938964844,28079058,1.0
2009-12-25 21:00:00,11.40999984741211,71.37999725341797,28079058,1.0
2009-12-25 22:00:00,9.670000076293944,71.43000030517578,28079058,1.0
2009-12-25 23:00:00,4.539999961853027,80.83000183105469,28079058,1.0
2009-12-26 00:00:00,3.829999923706055,80.44999694824219,28079058,1.0
2009-12-26 01:00:00,2.890000104904175,77.51000213623047,28079058,1.0
2009-12-26 02:00:00,3.2699999809265137,79.2300033569336,28079058,1.0
2009-12-26 03:00:00,3.440000057220459,76.2300033569336,28079058,1.0
2009-12-26 04:00:00,2.6700000762939453,74.7300033569336,28079058,1.0
2009-12-26 05:00:00,3.450000047683716,68.30000305175781,28079058,1.0
2009-12-26 06:00:00,3.7899999618530273,62.459999084472656,28079058,1.0
2009-12-26 07:00:00,9.5600004196167,53.540000915527344,28079058,1.0
2009-12-26 08:00:00,17.780000686645508,36.790000915527344,28079058,1.0
2009-12-26 09:00:00,29.68000030517578,19.100000381469727,28079058,1.0
2009-12-26 10:00:00,30.649999618530277,23.26000022888184,28079058,1.0
2009-12-26 11:00:00,0.0,0.0,28079058,1.0
2009-12-26 12:00:00,27.43000030517578,31.11000061035156,28079058,1.0
2009-12-26 13:00:00,25.31999969482422,40.84999847412109,28079058,1.0
2009-12-26 14:00:00,12.579999923706056,59.18999862670898,28079058,1.0
2009-12-26 15:00:00,13.449999809265137,59.83000183105469,28079058,1.0
2009-12-26 16:00:00,10.56999969482422,57.790000915527344,28079058,1.0
2009-12-26 17:00:00,17.850000381469727,0.0,28079058,1.0
2009-12-26 18:00:00,20.530000686645508,42.52000045776367,28079058,1.0
2009-12-26 19:00:00,26.989999771118164,19.959999084472656,28079058,1.0
2009-12-26 20:00:00,33.5,15.0600004196167,28079058,1.0
2009-12-26 21:00:00,32.43000030517578,30.280000686645508,28079058,1.0
2009-12-26 22:00:00,33.720001220703125,17.520000457763672,28079058,1.0
2009-12-26 23:00:00,32.220001220703125,11.829999923706056,28079058,1.0
2009-12-27 00:00:00,25.88999938964844,10.0600004196167,28079058,1.0
2009-12-27 01:00:00,18.809999465942383,11.720000267028809,28079058,1.0
2009-12-27 02:00:00,17.920000076293945,7.869999885559082,28079058,1.0
2009-12-27 03:00:00,18.440000534057617,6.730000019073486,28079058,1.0
2009-12-27 04:00:00,18.6200008392334,6.389999866485596,28079058,1.0
2009-12-27 05:00:00,16.829999923706055,6.309999942779541,28079058,1.0
2009-12-27 06:00:00,15.170000076293944,5.96999979019165,28079058,1.0
2009-12-27 07:00:00,15.289999961853027,5.710000038146973,28079058,1.0
2009-12-27 08:00:00,14.65999984741211,5.690000057220459,28079058,1.0
2009-12-27 09:00:00,15.130000114440918,5.690000057220459,28079058,1.0
2009-12-27 10:00:00,15.229999542236328,7.510000228881836,28079058,1.0
2009-12-27 11:00:00,12.4399995803833,13.880000114440918,28079058,1.0
2009-12-27 12:00:00,18.559999465942383,30.90999984741211,28079058,1.0
2009-12-27 13:00:00,33.060001373291016,31.1200008392334,28079058,1.0
2009-12-27 14:00:00,35.45000076293945,33.130001068115234,28079058,1.0
2009-12-27 15:00:00,32.25,40.33000183105469,28079058,1.0
2009-12-27 16:00:00,32.41999816894531,0.0,28079058,1.0
2009-12-27 17:00:00,31.51000022888184,36.7400016784668,28079058,1.0
2009-12-27 18:00:00,31.59000015258789,17.8799991607666,28079058,1.0
2009-12-27 19:00:00,30.11000061035156,13.470000267028809,28079058,1.0
2009-12-27 20:00:00,34.29999923706055,11.619999885559082,28079058,1.0
2009-12-27 21:00:00,32.689998626708984,6.840000152587891,28079058,1.0
2009-12-27 22:00:00,31.40999984741211,7.070000171661377,28079058,1.0
2009-12-27 23:00:00,28.6200008392334,6.989999771118164,28079058,1.0
2009-12-28 00:00:00,18.90999984741211,8.630000114440918,28079058,1.0
2009-12-28 01:00:00,21.71999931335449,7.050000190734863,28079058,1.0
2009-12-28 02:00:00,22.899999618530277,6.900000095367432,28079058,1.0
2009-12-28 03:00:00,21.709999084472656,6.989999771118164,28079058,1.0
2009-12-28 04:00:00,23.190000534057617,6.829999923706055,28079058,1.0
2009-12-28 05:00:00,23.059999465942383,6.820000171661377,28079058,1.0
2009-12-28 06:00:00,25.200000762939453,6.789999961853027,28079058,1.0
2009-12-28 07:00:00,28.86000061035156,7.239999771118164,28079058,1.0
2009-12-28 08:00:00,38.150001525878906,6.960000038146973,28079058,1.0
2009-12-28 09:00:00,38.59999847412109,6.860000133514404,28079058,1.0
2009-12-28 10:00:00,37.93000030517578,8.930000305175781,28079058,1.0
2009-12-28 11:00:00,36.84999847412109,17.68000030517578,28079058,1.0
2009-12-28 12:00:00,41.52000045776367,18.36000061035156,28079058,1.0
2009-12-28 13:00:00,49.7400016784668,12.100000381469728,28079058,1.0
2009-12-28 14:00:00,47.369998931884766,13.170000076293944,28079058,1.0
2009-12-28 15:00:00,46.43999862670898,0.0,28079058,1.0
2009-12-28 16:00:00,49.900001525878906,12.170000076293944,28079058,1.0
2009-12-28 17:00:00,49.0099983215332,10.119999885559082,28079058,1.0
2009-12-28 18:00:00,52.470001220703125,7.550000190734863,28079058,1.0
2009-12-28 19:00:00,59.88999938964844,7.400000095367432,28079058,1.0
